[ zypherus /home/michko/runepkg/runepkg ]# make clean && make uninstall
Cleaning up build artifacts and unearthed runes...
🧹 Clean complete. The forge is reset.
Uninstalling runepkg...
Note: /etc/runepkg has been preserved.
Uninstallation complete.
[ zypherus /home/michko/runepkg/runepkg ]# rm -rf /srv/lib/runepkg_dir/
[ zypherus /home/michko/runepkg/runepkg ]# make all && make install
make[1]: Entering directory '/home/michko/runepkg/runepkg'
--------------------------------------------------------
  Unearthing Runes: Compiling runepkg v1.0.4
--------------------------------------------------------
  Build Mode: Extended (C++ FFI)

  [forge] Compiling C Rune: runepkg_cli.c
  [forge] Compiling C Rune: runepkg_handle.c
  [forge] Compiling C Rune: runepkg_config.c
  [forge] Compiling C Rune: runepkg_util.c
  [forge] Compiling C Rune: runepkg_pack.c
  [forge] Compiling C Rune: runepkg_hash.c
  [forge] Compiling C Rune: runepkg_storage.c
  [forge] Compiling C Rune: runepkg_defensive.c
  [forge] Compiling C Rune: runepkg_completion.c
  [forge] Compiling C Rune: runepkg_install.c
  [forge] Compiling C Rune: runepkg_md5sums.c
  [forge] Compiling C Rune: runepkg_crypto.c
  [forge] Compiling C Rune: runepkg_host.c
  [forge] Compiling C Rune: runepkg_state.c
  [ritual] Compiling C++ Rune: runepkg_security.cpp
  [ritual] Compiling C++ Rune: runepkg_util_cpp.cpp
  [ritual] Compiling C++ Rune: runepkg_resolver.cpp
  [ritual] Compiling C++ Rune: runepkg_network.cpp
  [ritual] Compiling C++ Rune: runepkg_guard.cpp
  [link]  Linking target: runepkg
⚡ runepkg build complete: runepkg
make[1]: Leaving directory '/home/michko/runepkg/runepkg'
Installing runepkg to /usr/bin...
Installing configuration to /etc/runepkg...
Installing target profiles...
Installation complete. (Run 'make install-target-rules' to sync the rules tree)
[ zypherus /home/michko/runepkg/runepkg ]# runepkg sync
Host synchronization successful.
[ zypherus /home/michko/runepkg/runepkg ]# ls /srv/lib/runepkg_dir/log_dir/
[ zypherus /home/michko/runepkg/runepkg ]# ls /srv/lib/runepkg_dir/
build_dir  control_dir  download_dir  log_dir  runepkg_db  runepkg_debs
[ zypherus /home/michko/runepkg/runepkg ]# ls /srv/lib/runepkg_db
ls: cannot access '/srv/lib/runepkg_db': No such file or directory
[ zypherus /home/michko/runepkg/runepkg ]# ls /srv/lib/runepkg_dir/runepkg_db
adduser-3.156                               libfido2-1-1.17.0-1                    libtasn1-doc-4.21.0-2
  [upgradable] openssh-client: 1:10.3p1-4 -> 1:10.4p1-5
  [upgradable] libsqlite3-0: 3.46.1-9+b1 -> 3.53.4-2
  [upgradable] libc-gconv-modules-extra: 2.42-16 -> 2.43-4
  [upgradable] libcap2: 1:2.78-1 -> 1:2.78-1+b1
  [upgradable] libclone-perl: 0.50-1 -> 0.50-1+b1
  [upgradable] openssh-server: 1:10.3p1-4 -> 1:10.4p1-5
  [upgradable] libcom-err2: 1.47.4-1 -> 1.47.4-1+b1
  [upgradable] login: 1:4.16.0-2+really2.42.1-3 -> 1:4.16.0-2+really2.42.2-2
  [upgradable] libpython3-stdlib: 3.13.9-3+b1 -> 3.14.6-1
  [upgradable] libc6-dev: 2.42-16 -> 2.43-4
  [upgradable] tasksel: 3.88+kali2 -> 3.89+kali1
  [upgradable] libnghttp3-dev: 1.15.0-1 -> 1.17.0-1
  [upgradable] gcc-15: 15.2.0-17 -> 15.3.0-2
  [upgradable] python3: 3.13.9-3+b1 -> 3.14.6-1
  [upgradable] libunbound8: 1.25.1-1 -> 1.26.0-1
  [upgradable] libpam-systemd: 260.1-1 -> 261.2-1
  [upgradable] tar: 1.35+dfsg-4 -> 1.35+dfsg-5
  [upgradable] libbrotli1: 1.2.0-3 -> 1.2.0-4+b1
  [upgradable] texinfo-lib: 7.3-2 -> 7.3-2+b1
  [upgradable] libapt-pkg-perl: 0.1.43 -> 0.1.43+b1
  [upgradable] vim-runtime: 2:9.2.0524-1 -> 2:9.2.0858-1
  [upgradable] openssh-sftp-server: 1:10.3p1-4 -> 1:10.4p1-5
  [upgradable] wget: 1.25.0-2 -> 1.25.0-3
  [upgradable] ifupdown: 0.8.45 -> 0.8.45+nmu1
  [upgradable] libc-bin: 2.42-16 -> 2.43-4
  [upgradable] libubsan1: 16.1.0-1 -> 16.2.0-1
  [upgradable] libintl-xs-perl: 1.37-1 -> 1.37-1+b1
  [upgradable] libisl23: 0.27-2 -> 0.28-1
  [upgradable] libpam-runtime: 1.7.0-5 -> 1.7.0-8
  [upgradable] openssl: 3.6.2-1 -> 3.6.3-1
  [upgradable] libio-compress-brotli-perl: 0.019000-1 -> 0.019000-1+b1
  [upgradable] libtext-charwidth-perl: 0.04-12 -> 0.04-12+b1
  [upgradable] libstdc++-15-dev: 15.2.0-17 -> 15.3.0-2
  [upgradable] python3.13: 3.13.12-1 -> 3.13.15-1
  [upgradable] libcap-ng0: 0.9.3-1 -> 0.9.3-1+b1
  [upgradable] libkadm5srv-mit12: 1.22.1-2.1 -> 1.22.1-3
  [upgradable] libxml-libxml-perl: 2.0207+dfsg+really+2.0134-8 -> 2.0207+dfsg+really+2.0134-8+b1
  [upgradable] ucf: 3.0053 -> 3.0056
  [upgradable] linux-sysctl-defaults: 4.15 -> 4.16
  [upgradable] libcurl4-gnutls: 8.20.0-5 -> 8.21.0-2
  [upgradable] adduser: 3.156 -> 3.158
  [upgradable] libacl1: 2.3.2-3 -> 2.4.0-1
  [upgradable] libkdb5-10t64: 1.22.1-2.1 -> 1.22.1-3
  [upgradable] libpython3.13-minimal: 3.13.12-1 -> 3.13.15-1
  [upgradable] libhwasan0: 16.1.0-1 -> 16.2.0-1
  [upgradable] fdisk: 2.42.1-3 -> 2.42.2-2
  [upgradable] libatomic1: 16.1.0-1 -> 16.2.0-1
  [upgradable] python3.13-minimal: 3.13.12-1 -> 3.13.15-1
  [upgradable] apt: 3.2.0+kali1 -> 3.3.2+kali1
  [upgradable] libzstd-dev: 1.5.7+dfsg-3+b2 -> 1.5.7+dfsg-4
  [upgradable] libblkid1: 2.42.1-3 -> 2.42.2-2
  [upgradable] libgssrpc4t64: 1.22.1-2.1 -> 1.22.1-3
  [upgradable] libapparmor1: 4.1.7-4 -> 4.1.8-1
  [upgradable] libitm1: 16.1.0-1 -> 16.2.0-1
  [upgradable] libngtcp2-crypto-ossl0: 1.22.1-1 -> 1.24.0-1
  [upgradable] perl-base: 5.40.1-7+b1 -> 5.42.2-3
  [upgradable] libquadmath0: 16.1.0-1 -> 16.2.0-1
  [upgradable] python3-minimal: 3.13.9-3+b1 -> 3.14.6-1
  [upgradable] ncurses-term: 6.6+20251231-1 -> 6.6+20260608-2
  [upgradable] libgssapi-krb5-2: 1.22.1-2.1 -> 1.22.1-3
  [upgradable] binutils-common: 2.46-3 -> 2.47-2
  [upgradable] libhttp-date-perl: 6.06-1 -> 6.08-1
  [upgradable] libfido2-1: 1.17.0-1 -> 1.17.0-2
  [upgradable] libssh2-1-dev: 1.11.1-3 -> 1.11.1-6
  [upgradable] libngtcp2-16: 1.22.1-1 -> 1.24.0-1
  [upgradable] ncurses-base: 6.6+20251231-1 -> 6.6+20260608-2
  [upgradable] libgcc-15-dev: 15.2.0-17 -> 15.3.0-2
  [upgradable] gettext-base: 0.26-1 -> 1.0-3
  [upgradable] libngtcp2-dev: 1.22.1-1 -> 1.24.0-1
  [upgradable] libc6: 2.42-16 -> 2.43-4
  [upgradable] procps: 2:4.0.4-9+b2 -> 2:4.0.6-3
  [upgradable] libncurses6: 6.6+20251231-1+b1 -> 6.6+20260608-2
  [upgradable] libwww-robotrules-perl: 6.02-1 -> 6.03-1
  [upgradable] libsystemd0: 260.1-1 -> 261.2-1
  [upgradable] libdbus-1-3: 1.16.2-5 -> 1.16.2-5+b1
  [upgradable] libc-dev-bin: 2.42-16 -> 2.43-4
  [upgradable] g++-15: 15.2.0-17 -> 15.3.0-2
  [upgradable] vim-common: 2:9.2.0524-1 -> 2:9.2.0858-1
  [upgradable] tasksel-data: 3.88+kali2 -> 3.89+kali1
  [upgradable] libattr1: 1:2.5.2-4 -> 1:2.6.0-1
  [upgradable] libp11-kit-dev: 0.26.2-2 -> 0.26.5-1
  [upgradable] gettext: 0.26-1 -> 1.0-3
  [upgradable] libfdisk1: 2.42.1-3 -> 2.42.2-2
  [upgradable] libbrotli-dev: 1.2.0-3 -> 1.2.0-4+b1
  [upgradable] libss2: 1.47.4-1 -> 1.47.4-1+b1
  [upgradable] publicsuffix: 20260428.1050-1 -> 20260725.1419-1
  [upgradable] curl: 8.20.0-5 -> 8.21.0-2
  [upgradable] logsave: 1.47.4-1 -> 1.47.4-1+b1
  [upgradable] tmux: 3.6b-1 -> 3.7b-1
  [upgradable] bind9-dnsutils: 1:9.20.23-1 -> 1:9.20.27-1
  [upgradable] zsh-common: 5.9-8 -> 5.9.2-1
  [upgradable] libnghttp3-9: 1.15.0-1 -> 1.17.0-1
  [upgradable] libasan8: 16.1.0-1 -> 16.2.0-1
  [upgradable] libseccomp2: 2.6.0-2+b1 -> 2.6.1-1
  [upgradable] libnghttp2-dev: 1.69.0-1 -> 1.70.0-1
  [upgradable] libapt-pkg7.0: 3.2.0+kali1 -> 3.3.2+kali1
  [upgradable] liblsan0: 16.1.0-1 -> 16.2.0-1
  [upgradable] openssl-provider-legacy: 3.6.2-1 -> 3.6.3-1
  [upgradable] libldap2: 2.6.10+dfsg-1+b2 -> 2.6.14+dfsg-1
  [upgradable] mount: 2.42.1-3 -> 2.42.2-2
  [upgradable] libexpat1: 2.8.1-1 -> 2.8.3-1
  [upgradable] kali-linux-core: 2026.2.12 -> 2026.3.3
  [upgradable] libjansson4: 2.14-2+b4 -> 2.15.1-1
  [upgradable] libk5crypto3: 1.22.1-2.1 -> 1.22.1-3
  [upgradable] liblocale-gettext-perl: 1.07-10 -> 1.07-10+b1
  [upgradable] libkrb5support0: 1.22.1-2.1 -> 1.22.1-3
  [upgradable] g++-15-x86-64-linux-gnu: 15.2.0-17 -> 15.3.0-2
  [upgradable] libsepol2: 3.10-1 -> 3.11-1
  [upgradable] libssh2-1t64: 1.11.1-3 -> 1.11.1-6
  [upgradable] libgcc-s1: 16.1.0-1 -> 16.2.0-1
  [upgradable] libpsl5t64: 0.21.5-1 -> 0.23.3-1
  [upgradable] libnghttp2-14: 1.69.0-1 -> 1.70.0-1
  [upgradable] libsframe3: 2.46-3 -> 2.47-2
  [upgradable] e2fsprogs: 1.47.4-1 -> 1.47.4-1+b1
  [upgradable] dbus-daemon: 1.16.2-5 -> 1.16.2-5+b1
  [upgradable] libpam-modules-bin: 1.7.0-5+b2 -> 1.7.0-8
  [upgradable] dbus-bin: 1.16.2-5 -> 1.16.2-5+b1
  [upgradable] comerr-dev: 2.1-1.47.4-1 -> 2.1-1.47.4-1+b1
  [upgradable] kali-system-core: 2026.2.12 -> 2026.3.3
  [upgradable] zstd: 1.5.7+dfsg-3+b2 -> 1.5.7+dfsg-4
  [upgradable] findutils: 4.10.0-4 -> 4.11.0-2
  [upgradable] nano: 9.0-1 -> 9.2-1
  [upgradable] libncurses-dev: 6.6+20251231-1+b1 -> 6.6+20260608-2
  [upgradable] libsemanage2: 3.10-1 -> 3.11-1
  [upgradable] libctf-nobfd0: 2.46-3 -> 2.47-2
Update complete! Binary/Source indexes updated. 222 upgradable. Time: 4.3s
[harvest] Starting parallel graph analysis on: /srv/lib/runepkg_dir/runepkg_db/lists
  -> Found 16 index partitions to analyze.
[success] Processed 112499 source rune stanzas in 531ms.
  -> Serialized binary graph to /srv/lib/runepkg_dir/runepkg_db/runes_graph.bin (26503 KB)
[ zypherus /home/michko/runepkg/runepkg ]# runepkg -i file
Package file is already installed (1:5.47-4). Use -f/--force to reinstall.
[ zypherus /home/michko/runepkg/runepkg ]# runepkg -r file
Successfully removed packages:
file
[ zypherus /home/michko/runepkg/runepkg ]# runepkg -i file
[runepkg] Planning installation for 1 package(s)...
  gcc-16-base libgcc-s1 libc-gconv-modules-extra libc6 libbz2-1.0 liblzma5 zlib1g libmagic-mgc libmagic1t64 file

10 packages (3.9 MB) will be installed. Continue? [y/N] y
  -> gcc-16-base               [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libgcc-s1                 [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libbz2-1.0                [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> zlib1g                    [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> liblzma5                  [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libmagic-mgc              [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libc-gconv-modules-extra  [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> file                      [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libmagic1t64              [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libc6                     [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%

[success] Downloaded 10 packages to /srv/lib/runepkg_dir/download_dir
[md5sums] Passed for file
[runepkg] Installing file-1:5.47-4
[ zypherus /home/michko/runepkg/runepkg ]# runepkg -r file
Successfully removed packages:
file
[ zypherus /home/michko/runepkg/runepkg ]# runepkg -i file
[runepkg] Planning installation for 1 package(s)...
  gcc-16-base libgcc-s1 libc-gconv-modules-extra libc6 libbz2-1.0 liblzma5 zlib1g libmagic-mgc libmagic1t64 file

10 packages (3.9 MB) will be installed. Continue? [y/N] y
  -> file                      [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%

[success] Downloaded 10 packages to /srv/lib/runepkg_dir/download_dir
[md5sums] Passed for file
[runepkg] Installing file-1:5.47-4
^C
[ zypherus /home/michko/runepkg/runepkg ]# runepkg -i binutils gcc libc6
Package binutils is already installed (2.46-3). Use -f/--force to reinstall.
Package gcc is already installed (4:15.2.0-5). Use -f/--force to reinstall.
Package libc6 is already installed (2.42-16). Use -f/--force to reinstall.
[ zypherus /home/michko/runepkg/runepkg ]# runepkg -i binutils gcc libc6 -f
[runepkg] Planning installation for 3 package(s)...
  gcc-16-base libgcc-s1 libc-gconv-modules-extra libc6 libsframe3 libzstd1 zlib1g binutils-common libbinutils libstdc++6
  libgprofng0 libctf-nobfd0 libctf0 libjansson4 binutils-x86-64-linux-gnu binutils gcc-15-base libgmp10 libisl23 libmpfr6 libmpc3
  cpp-15-x86-64-linux-gnu cpp-15 cpp-x86-64-linux-gnu cpp libcc1-0 libgomp1 libitm1 libatomic1 libasan8 liblsan0 libtsan2
  libubsan1 libhwasan0 libquadmath0 libgcc-15-dev gcc-15-x86-64-linux-gnu gcc-15 gcc-x86-64-linux-gnu gcc

40 packages (58.2 MB) will be installed. Continue? [y/N] y
  -> libsframe3                [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libctf0                   [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libctf-nobfd0             [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libzstd1                  [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libgprofng0               [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libstdc++6                [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libjansson4               [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> gcc-15-base               [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libbinutils               [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> binutils-x86-64-linux-gnu [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> binutils                  [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> binutils-common           [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libmpc3                   [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libisl23                  [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libmpfr6                  [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> cpp-15                    [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> libcc1-0                  [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏᛒᛖᛗ] 100.0%
  -> binutils-x86-64-linux-gnu [ᚠᚢᚦᚨᚱᚲᚷᚹᚺᚾᛁᛃᛇᛈᛉᛊᛏ···]  87.1%^C
[ zypherus /home/michko/runepkg/runepkg ]# ls /srv/lib/runepkg_dir/log_dir/
[ zypherus /home/michko/runepkg/runepkg ]#
